2020-07-17 17:29:00 INFO  Log:26 - Token: eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJyb2xlcyI6IiIsInN1YmplY3RfYXBwbGljYXRpb24iOiI1ZDY5MDdjNTI2NTJkNzAwMGU0ZGY3NWYiLCJleHAiOjE1OTU2MDA5MzksImlhdCI6MTU5NDk5NjEzOSwiYXVkIjoiNWQ2OTA3YzUyNjUyZDcwMDBlNGRmNzVmIiwiaXNzIjoiR3Jhdml0eSIsImp0aSI6IjVmMTFiNWFiNzZlZmRhMDAwZTY5MGQ3MSJ9.kMi6rVaE2qkL2AxVVybpjchRxEWGv6FXIlYrr2aKX4I
2020-07-17 17:29:01 INFO  Log:26 - Search results: {"total_count":2619,"offset":0,"q":"Gustav+Klimt","_links":{"self":{"href":"https://api.artsy.net/api/search?offset=0&q=Gustav%2BKlimt&size=10"},"next":{"href":"https://api.artsy.net/api/search?offset=10&q=Gustav%2BKlimt&size=10"}},"_embedded":{"results":[{"type":"artist","title":"Gustav Klimt","description":null,"og_type":"artist","_links":{"self":{"href":"https://api.artsy.net/api/artists/4d8b92b64eb68a1b2c000414"},"permalink":{"href":"https://www.artsy.net/artist/gustav-klimt"},"thumbnail":{"href":"https://d32dm0rphc51dk.cloudfront.net/n3RTu8EOaXrq3UCBXjh1Ag/square.jpg"}}},{"type":"show","title":"Gustav Klimt","description":null,"og_type":"show","_links":{"self":{"href":"https://api.artsy.net/api/shows/5e7a28c9b17538000fd2e5a1"},"permalink":{"href":"https://www.artsy.net/show/peter-harrington-gallery-gustav-klimt"},"thumbnail":{"href":"https://d32dm0rphc51dk.cloudfront.net/QHWrOoKCHYEGjFqrlF_dLw/square.jpg"}}},{"type":"show","title":"Gustav Klimt - Drawings","description":null,"og_type":"show","_links":{"self":{"href":"https://api.artsy.net/api/shows/5b48a0bf61a02b0cf9765dcb"},"permalink":{"href":"https://www.artsy.net/show/w-and-k-wienerroither-and-kohlbacher-gustav-klimt-drawings"},"thumbnail":{"href":"https://d32dm0rphc51dk.cloudfront.net/Ansut5AU18BFcx6MCb4SVw/square.jpg"}}},{"type":"show","title":"In Print: The Legacy of Gustav Klimt and Egon Schiele","description":null,"og_type":"show","_links":{"self":{"href":"https://api.artsy.net/api/shows/5b3f9575c9dc245c32ec9524"},"permalink":{"href":"https://www.artsy.net/show/jason-jacques-gallery-in-print-the-legacy-of-gustav-klimt-and-egon-schiele"},"thumbnail":{"href":"https://d32dm0rphc51dk.cloudfront.net/J7kmiDFR8F77O-M5Eiw2Jg/square.jpg"}}},{"type":"artwork","title":"Gustav Klimt, Gustav Klimt. Dernière gerbe (1931)","description":"Elephant quarto. Publisher’s deluxe binding in golden ripple-textured leather, title in gilt within embossed red background on front board, rebacked in later brown sheep, golden turn-ins, cream watered silk endpapers, untrimmed. Housed in the publisher’s red card slipcase with title in red within embossed gilt background on front board. With 30 full page mounted collotype plates of which 15 are in colour with heightened metallic inks after Klimt. Sheet sizes: 48.3 x 45.7 cm., 48.3 × 45.7 cm","og_type":"artwork","_links":{"self":{"href":"https://api.artsy.net/api/artworks/5eda6300c05a790012ee7b0e"},"permalink":{"href":"https://www.artsy.net/artwork/5eda6300c05a790012ee7b0e"},"thumbnail":{"href":"https://d32dm0rphc51dk.cloudfront.net/IcA8VOYmfAlQztcc1HnueQ/square.jpg"}}},{"type":"show","title":"The Woman Question: Gustav Klimt, Egon Schiele, and Oskar Kokoschka","description":null,"og_type":"show","_links":{"self":{"href":"https://api.artsy.net/api/shows/592f0bada09a6728ed2e26d1"},"permalink":{"href":"https://www.artsy.net/show/galerie-st-etienne-the-woman-question-gustav-klimt-egon-schiele-and-oskar-kokoschka"},"thumbnail":{"href":"https://d32dm0rphc51dk.cloudfront.net/ypyYxqwTa5Kz_iDIxL07_g/square.jpg"}}},{"type":"article","title":"A Birthday Kiss For Gustav Klimt","description":null,"og_type":"article","_links":{"permalink":{"href":"https://www.artsy.net/article/editorial-a-birthday-kiss-for-gustav-klimt"},"thumbnail":{"href":"https://d7hftxdivxxvm.cloudfront.net/?resize_to=fill&width=70&height=70&quality=95&src=https%3A%2F%2Fd32dm0rphc51dk.cloudfront.net%2FNOpIAwQa-3r51Cg9qXKbfA%2Flarge.jpg"}}},{"type":"artwork","title":"Gustav Klimt, Tragedy (1897)","description":"Pencil and black chalk on soft, heavy tan wove paper.","og_type":"artwork","_links":{"self":{"href":"https://api.artsy.net/api/artworks/592f220bb202a34d9949c962"},"permalink":{"href":"https://www.artsy.net/artwork/592f220bb202a34d9949c962"},"thumbnail":{"href":"https://d32dm0rphc51dk.cloudfront.net/-Bky_W2mQkzRR6HBgPkhpQ/square.jpg"}}},{"type":"artwork","title":"Gustav Klimt, Extase (1919)","description":"Lithograph, 34 × 51 cm","og_type":"artwork","_links":{"self":{"href":"https://api.artsy.net/api/artworks/5e47253496a65c000e1fdbbf"},"permalink":{"href":"https://www.artsy.net/artwork/5e47253496a65c000e1fdbbf"},"thumbnail":{"href":"https://d32dm0rphc51dk.cloudfront.net/VMzrGhVXCJdSTtcoSkIPAg/square.jpg"}}},{"type":"article","title":"What You Need to Know about Gustav Klimt ","description":"His 1907 masterpiece “The Kiss” is a global icon. But Klimt’s genius and influence extends far beyond this singularly brilliant painting. ","og_type":"article","_links":{"permalink":{"href":"https://www.artsy.net/article/artsy-editorial-gustav-klimt"},"thumbnail":{"href":"https://d7hftxdivxxvm.cloudfront.net/?resize_to=fill&width=70&height=70&quality=95&src=https%3A%2F%2Fartsy-media-uploads.s3.amazonaws.com%2FDjlxjMhTDf9O6P76u0Aj7g%252FKlimtMAG.jpg"}}}]}}
2020-07-17 17:29:01 INFO  Log:26 - Artist link from search: https://api.artsy.net/api/artists/4d8b92b64eb68a1b2c000414
2020-07-17 17:29:01 INFO  Log:26 - Artist id from search: 4d8b92b64eb68a1b2c000414
2021-02-10 21:58:21 INFO  Log:26 - Token: eyJhbGciOiJIUzI1NiJ9.eyJyb2xlcyI6IiIsInN1YmplY3RfYXBwbGljYXRpb24iOiI1ZDY5MDdjNTI2NTJkNzAwMGU0ZGY3NWYiLCJleHAiOjE2MTM1ODgzMDEsImlhdCI6MTYxMjk4MzUwMSwiYXVkIjoiNWQ2OTA3YzUyNjUyZDcwMDBlNGRmNzVmIiwiaXNzIjoiR3Jhdml0eSIsImp0aSI6IjYwMjQyY2NkMjI1NGIyMGI4Y2Q2YzRjMyJ9.1EA536k4QbjzNvdWJwPPjEAG_F8I1Cy4GghmH1Hm8Ls
2021-02-10 21:58:53 INFO  Log:26 - Token: eyJhbGciOiJIUzI1NiJ9.eyJyb2xlcyI6IiIsInN1YmplY3RfYXBwbGljYXRpb24iOiI1ZDY5MDdjNTI2NTJkNzAwMGU0ZGY3NWYiLCJleHAiOjE2MTM1ODgzMDEsImlhdCI6MTYxMjk4MzUwMSwiYXVkIjoiNWQ2OTA3YzUyNjUyZDcwMDBlNGRmNzVmIiwiaXNzIjoiR3Jhdml0eSIsImp0aSI6IjYwMjQyY2NkMjI1NGIyMGI4Y2Q2YzRjMyJ9.1EA536k4QbjzNvdWJwPPjEAG_F8I1Cy4GghmH1Hm8Ls
2021-02-10 21:58:53 INFO  Log:26 - Search results: {"total_count":2562,"offset":0,"q":"Gustav+Klimt","_links":{"self":{"href":"https://api.artsy.net/api/search?offset=0&q=Gustav%2BKlimt&size=10"},"next":{"href":"https://api.artsy.net/api/search?offset=10&q=Gustav%2BKlimt&size=10"}},"_embedded":{"results":[{"type":"artist","title":"Gustav Klimt","description":null,"og_type":"artist","_links":{"self":{"href":"https://api.artsy.net/api/artists/4d8b92b64eb68a1b2c000414"},"permalink":{"href":"https://www.artsy.net/artist/gustav-klimt"},"thumbnail":{"href":"https://d32dm0rphc51dk.cloudfront.net/n3RTu8EOaXrq3UCBXjh1Ag/square.jpg"}}},{"type":"show","title":"Gustav Klimt","description":null,"og_type":"show","_links":{"self":{"href":"https://api.artsy.net/api/shows/5e7a28c9b17538000fd2e5a1"},"permalink":{"href":"https://www.artsy.net/show/peter-harrington-gallery-gustav-klimt"},"thumbnail":{"href":"https://d32dm0rphc51dk.cloudfront.net/QHWrOoKCHYEGjFqrlF_dLw/square.jpg"}}},{"type":"show","title":"Gustav Klimt - Drawings","description":null,"og_type":"show","_links":{"self":{"href":"https://api.artsy.net/api/shows/5b48a0bf61a02b0cf9765dcb"},"permalink":{"href":"https://www.artsy.net/show/w-and-k-wienerroither-and-kohlbacher-gustav-klimt-drawings"},"thumbnail":{"href":"https://d32dm0rphc51dk.cloudfront.net/Ansut5AU18BFcx6MCb4SVw/square.jpg"}}},{"type":"show","title":"Gustav Klimt - Eine Nachlese / Dernière gerbe / An Aftermath","description":null,"og_type":"show","_links":{"self":{"href":"https://api.artsy.net/api/shows/5faab7429fe5cd000e029e48"},"permalink":{"href":"https://www.artsy.net/show/peter-harrington-gallery-gustav-klimt-eine-nachlese-slash-derniere-gerbe-slash-an-aftermath"},"thumbnail":{"href":"https://d32dm0rphc51dk.cloudfront.net/SoJcVELnJAFr7qEvaMV9Pg/square.jpg"}}},{"type":"show","title":"In Print: The Legacy of Gustav Klimt and Egon Schiele","description":null,"og_type":"show","_links":{"self":{"href":"https://api.artsy.net/api/shows/5b3f9575c9dc245c32ec9524"},"permalink":{"href":"https://www.artsy.net/show/jason-jacques-gallery-in-print-the-legacy-of-gustav-klimt-and-egon-schiele"},"thumbnail":{"href":"https://d32dm0rphc51dk.cloudfront.net/J7kmiDFR8F77O-M5Eiw2Jg/square.jpg"}}},{"type":"article","title":"A Birthday Kiss For Gustav Klimt","description":null,"og_type":"article","_links":{"permalink":{"href":"https://www.artsy.net/article/editorial-a-birthday-kiss-for-gustav-klimt"},"thumbnail":{"href":"https://d7hftxdivxxvm.cloudfront.net/?resize_to=fill&width=70&height=70&quality=95&src=https%3A%2F%2Fd32dm0rphc51dk.cloudfront.net%2FNOpIAwQa-3r51Cg9qXKbfA%2Flarge.jpg"}}},{"type":"artwork","title":"Gustav Klimt, Erwartung (1931)","description":"Collotype in colours with metallic gold and silver on chine colle paper laid down on heavy cream wove paper with untrimmed deckled edges, 48 × 45.5 cm","og_type":"artwork","_links":{"self":{"href":"https://api.artsy.net/api/artworks/5fa972b32cf3ee000e2f3c3b"},"permalink":{"href":"https://www.artsy.net/artwork/gustav-klimt-erwartung"},"thumbnail":{"href":"https://d32dm0rphc51dk.cloudfront.net/yrHHObRcPinMFFGHILwsDQ/square.jpg"}}},{"type":"artwork","title":"Gustav Klimt, Gastein (1931)","description":"Monochrome collotype on chine colle paper laid down on heavy cream wove paper with untrimmed deckled edges, 48 × 45.5 cm","og_type":"artwork","_links":{"self":{"href":"https://api.artsy.net/api/artworks/5faa85d33cb7fb000e004560"},"permalink":{"href":"https://www.artsy.net/artwork/gustav-klimt-gastein"},"thumbnail":{"href":"https://d32dm0rphc51dk.cloudfront.net/AMLblXEpO3fRzWcSzQCIpA/square.jpg"}}},{"type":"artwork","title":"Gustav Klimt, Tragedy (1897)","description":"Pencil and black chalk on soft, heavy tan wove paper.","og_type":"artwork","_links":{"self":{"href":"https://api.artsy.net/api/artworks/592f220bb202a34d9949c962"},"permalink":{"href":"https://www.artsy.net/artwork/gustav-klimt-tragedy"},"thumbnail":{"href":"https://d32dm0rphc51dk.cloudfront.net/-Bky_W2mQkzRR6HBgPkhpQ/square.jpg"}}},{"type":"artwork","title":"Gustav Klimt, Sonnenblumen (1931)","description":"Collotype in colours on chine colle paper laid down on heavy cream wove paper with untrimmed deckled edges, 29.8 × 30.1 cm","og_type":"artwork","_links":{"self":{"href":"https://api.artsy.net/api/artworks/60212c551433a7689f2ee1c6"},"permalink":{"href":"https://www.artsy.net/artwork/gustav-klimt-sonnenblumen-1"},"thumbnail":{"href":"https://d32dm0rphc51dk.cloudfront.net/SVVl_9GKsHLxM55ANKwB-w/square.jpg"}}}]}}
2021-02-10 21:58:53 INFO  Log:26 - Artist link from search: https://api.artsy.net/api/artists/4d8b92b64eb68a1b2c000414
2021-02-10 21:58:53 INFO  Log:26 - Artist id from search: 4d8b92b64eb68a1b2c000414
2021-02-10 22:11:39 INFO  Log:26 - Token: eyJhbGciOiJIUzI1NiJ9.eyJyb2xlcyI6IiIsInN1YmplY3RfYXBwbGljYXRpb24iOiI1ZDY5MDdjNTI2NTJkNzAwMGU0ZGY3NWYiLCJleHAiOjE2MTM1ODgzMDEsImlhdCI6MTYxMjk4MzUwMSwiYXVkIjoiNWQ2OTA3YzUyNjUyZDcwMDBlNGRmNzVmIiwiaXNzIjoiR3Jhdml0eSIsImp0aSI6IjYwMjQyY2NkMjI1NGIyMGI4Y2Q2YzRjMyJ9.1EA536k4QbjzNvdWJwPPjEAG_F8I1Cy4GghmH1Hm8Ls
2021-02-10 22:11:40 INFO  Log:26 - Search results: {"total_count":2562,"offset":0,"q":"Gustav+Klimt","_links":{"self":{"href":"https://api.artsy.net/api/search?offset=0&q=Gustav%2BKlimt&size=10"},"next":{"href":"https://api.artsy.net/api/search?offset=10&q=Gustav%2BKlimt&size=10"}},"_embedded":{"results":[{"type":"artist","title":"Gustav Klimt","description":null,"og_type":"artist","_links":{"self":{"href":"https://api.artsy.net/api/artists/4d8b92b64eb68a1b2c000414"},"permalink":{"href":"https://www.artsy.net/artist/gustav-klimt"},"thumbnail":{"href":"https://d32dm0rphc51dk.cloudfront.net/n3RTu8EOaXrq3UCBXjh1Ag/square.jpg"}}},{"type":"show","title":"Gustav Klimt","description":null,"og_type":"show","_links":{"self":{"href":"https://api.artsy.net/api/shows/5e7a28c9b17538000fd2e5a1"},"permalink":{"href":"https://www.artsy.net/show/peter-harrington-gallery-gustav-klimt"},"thumbnail":{"href":"https://d32dm0rphc51dk.cloudfront.net/QHWrOoKCHYEGjFqrlF_dLw/square.jpg"}}},{"type":"show","title":"Gustav Klimt - Drawings","description":null,"og_type":"show","_links":{"self":{"href":"https://api.artsy.net/api/shows/5b48a0bf61a02b0cf9765dcb"},"permalink":{"href":"https://www.artsy.net/show/w-and-k-wienerroither-and-kohlbacher-gustav-klimt-drawings"},"thumbnail":{"href":"https://d32dm0rphc51dk.cloudfront.net/Ansut5AU18BFcx6MCb4SVw/square.jpg"}}},{"type":"show","title":"Gustav Klimt - Eine Nachlese / Dernière gerbe / An Aftermath","description":null,"og_type":"show","_links":{"self":{"href":"https://api.artsy.net/api/shows/5faab7429fe5cd000e029e48"},"permalink":{"href":"https://www.artsy.net/show/peter-harrington-gallery-gustav-klimt-eine-nachlese-slash-derniere-gerbe-slash-an-aftermath"},"thumbnail":{"href":"https://d32dm0rphc51dk.cloudfront.net/SoJcVELnJAFr7qEvaMV9Pg/square.jpg"}}},{"type":"show","title":"In Print: The Legacy of Gustav Klimt and Egon Schiele","description":null,"og_type":"show","_links":{"self":{"href":"https://api.artsy.net/api/shows/5b3f9575c9dc245c32ec9524"},"permalink":{"href":"https://www.artsy.net/show/jason-jacques-gallery-in-print-the-legacy-of-gustav-klimt-and-egon-schiele"},"thumbnail":{"href":"https://d32dm0rphc51dk.cloudfront.net/J7kmiDFR8F77O-M5Eiw2Jg/square.jpg"}}},{"type":"artwork","title":"Gustav Klimt, Erwartung (1931)","description":"Collotype in colours with metallic gold and silver on chine colle paper laid down on heavy cream wove paper with untrimmed deckled edges, 48 × 45.5 cm","og_type":"artwork","_links":{"self":{"href":"https://api.artsy.net/api/artworks/5fa972b32cf3ee000e2f3c3b"},"permalink":{"href":"https://www.artsy.net/artwork/gustav-klimt-erwartung"},"thumbnail":{"href":"https://d32dm0rphc51dk.cloudfront.net/yrHHObRcPinMFFGHILwsDQ/square.jpg"}}},{"type":"artwork","title":"Gustav Klimt, Gastein (1931)","description":"Monochrome collotype on chine colle paper laid down on heavy cream wove paper with untrimmed deckled edges, 48 × 45.5 cm","og_type":"artwork","_links":{"self":{"href":"https://api.artsy.net/api/artworks/5faa85d33cb7fb000e004560"},"permalink":{"href":"https://www.artsy.net/artwork/gustav-klimt-gastein"},"thumbnail":{"href":"https://d32dm0rphc51dk.cloudfront.net/AMLblXEpO3fRzWcSzQCIpA/square.jpg"}}},{"type":"article","title":"A Birthday Kiss For Gustav Klimt","description":null,"og_type":"article","_links":{"permalink":{"href":"https://www.artsy.net/article/editorial-a-birthday-kiss-for-gustav-klimt"},"thumbnail":{"href":"https://d7hftxdivxxvm.cloudfront.net/?resize_to=fill&width=70&height=70&quality=95&src=https%3A%2F%2Fd32dm0rphc51dk.cloudfront.net%2FNOpIAwQa-3r51Cg9qXKbfA%2Flarge.jpg"}}},{"type":"artwork","title":"Gustav Klimt, Tragedy (1897)","description":"Pencil and black chalk on soft, heavy tan wove paper.","og_type":"artwork","_links":{"self":{"href":"https://api.artsy.net/api/artworks/592f220bb202a34d9949c962"},"permalink":{"href":"https://www.artsy.net/artwork/gustav-klimt-tragedy"},"thumbnail":{"href":"https://d32dm0rphc51dk.cloudfront.net/-Bky_W2mQkzRR6HBgPkhpQ/square.jpg"}}},{"type":"artwork","title":"Gustav Klimt, Sonnenblumen (1931)","description":"Collotype in colours on chine colle paper laid down on heavy cream wove paper with untrimmed deckled edges, 29.8 × 30.1 cm","og_type":"artwork","_links":{"self":{"href":"https://api.artsy.net/api/artworks/60212c551433a7689f2ee1c6"},"permalink":{"href":"https://www.artsy.net/artwork/gustav-klimt-sonnenblumen-1"},"thumbnail":{"href":"https://d32dm0rphc51dk.cloudfront.net/SVVl_9GKsHLxM55ANKwB-w/square.jpg"}}}]}}
